
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 49.98% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.74% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.18% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.74% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.47% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 92.34% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.96% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.56% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.37% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.08% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.73% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 92.43% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.61% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.72% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.34% > 25.0%)                3            0.0
                        Gate 11b (Micro: Liq $3,476 < $10,000)                3            0.0
                        Gate 4 (Top 10 Holders 98.36% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 51.68% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 52.63% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 30.18% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.34% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 51.65% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.36% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 51.1% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 55.01% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 84.71% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 51.81% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.29% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.28% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 93.8% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.68% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.51% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.69% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.77% > 25.0%)                3            0.0
                        Gate 11b (Micro: Liq $3,416 < $10,000)                3            0.0
                        Gate 4 (Top 10 Holders 93.91% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.06% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.57% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 51.28% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.57% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 52.47% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.13% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 53.69% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.27% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.71% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.41% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 25.88% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 58.0% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.82% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 54.72% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.55% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.91% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 54.31% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.98% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 25.01% > 25.0%)                3            0.0
                        Gate 11b (Micro: Liq $3,477 < $10,000)                3            0.0
                        Gate 4 (Top 10 Holders 51.58% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 52.78% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.63% > 25.0%)                3            0.0
                        Gate 11b (Micro: Liq $4,701 < $10,000)                3            0.0
                         Gate 4 (Top 10 Holders 53.5% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.04% > 25.0%)                3            0.0
                        Gate 11b (Micro: Liq $5,785 < $10,000)                3            0.0
                        Gate 4 (Top 10 Holders 99.03% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 51.52% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.97% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.79% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.18% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.87% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 50.98% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.65% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.08% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.41% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 53.0% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 92.67% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 53.27% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 50.88% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 91.86% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.43% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.46% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 92.29% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 94.5% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.98% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 45.4% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.85% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 94.9% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.19% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.41% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.53% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.32% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 52.95% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.09% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.36% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.35% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.43% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 92.88% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 25.85% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.01% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.41% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 53.51% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 90.08% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 97.2% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 94.3% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.92% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.86% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.78% > 25.0%)                3            0.0
                        Gate 11b (Micro: Liq $3,620 < $10,000)                3            0.0
                         Gate 4 (Top 10 Holders 95.2% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 53.64% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.46% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.86% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 51.26% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.19% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 51.5% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.25% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.26% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.81% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 49.56% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 53.14% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.14% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 52.13% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.67% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.28% > 25.0%)                3            0.0
                        Gate 11b (Micro: Liq $3,987 < $10,000)                3            0.0
                        Gate 4 (Top 10 Holders 94.33% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 28.58% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.13% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.56% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 51.6% > 25.0%)                3            0.0
                         Gate 4 (Top 10 Holders 52.9% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 97.72% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.49% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 92.22% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.64% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.97% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.71% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 49.91% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.24% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 51.07% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 94.97% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 52.06% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 96.39% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 99.06% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 95.11% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.19% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.27% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 98.32% > 25.0%)                3            0.0
