================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 81.45% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 94.5% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 89.66% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.92% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,197 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 94.67% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.24% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 90.62% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.57% > 25.0%)                2            0.0
                             Gate 5 (Dev Wallet 11.36% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.42% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 92.07% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.05% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.29% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.91% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.14% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.35% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,550 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 97.53% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.35% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 88.12% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 49.93% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.48% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.33% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 92.77% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.93% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 34.7% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.49% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,991 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 28.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.49% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.07% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.35% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 41.05% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 92.65% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,420 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 96.19% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.29% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 95.2% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.61% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.84% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.84% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.34% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.64% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.75% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 52.3% > 25.0%)                2            0.0
                            Gate 14 (Age 7.5m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 46.99% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.26% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.39% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.68% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 43.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.73% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.34% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 55.09% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 50.75% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 82.73% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.51% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 91.9% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 80.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.08% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 55.24% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.82% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 88.42% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.58% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 55.51% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.85% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.59% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,519 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 26.71% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.19% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $8,136 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 30.21% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.72% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 73.95% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.14% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.03% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 93.0% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 84.25% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 55.86% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 97.7% > 25.0%)                2            0.0
                              Gate 5 (Dev Wallet 10.5% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.89% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 28.46% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.83% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.86% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.02% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 85.97% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 81.26% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.46% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 30.51% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 43.32% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.38% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 50.81% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 85.25% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.76% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.83% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 96.76% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.22% > 25.0%)                2            0.0
